Site Id,file_name,TOC Present,Introduction Present,Executive Summary Present,EDR Date,Address,EDR Latitude,EDR Longitude,EDR ZONE,EDR UTMX,EDR UTM Y,EDR Elevation,EDR Environmental Professional Flag,EDR Client Name,ASTM Followed,Formatted Address,Country,UST Presence,AST Presence,Data Failure Flag,EDR Search Findings,Scanned PDF Flag,Wetland Flag,Date Prepared,Acreage,PhaseI Score,Agri Land Flag,soil_type,physical_prop,geo_period,flow_direction
17,sierra_street_no_edr,TRUE,TRUE,TRUE,,"approximely 0.15 mile southeast of the subject property) obtained from Geotracker, groundwer is presumed to be present  an estimed depth of 10- 14 feet below ground surface",,,,,,,1,,1,Address not found by Google Places API,Country not Found,1,1,0,,Not Fully Scanned PDF: Text is present,0,"ovember 10, 2015",9.23 acres,0.932377882,0,"['Southeast', 'flow', 'Street', 'Northwest', 'Listing(s', 'Lincoln', 'Creek', 'clay', 'fluviomarine', 'loam', 'Geotracker', 'land', 'terrace', 'Montara', 'Quadrangle', 'North', '2.3', 'Stetson', 'Depth', 'surface', 'Urban', 'loamy', 'Groundwater', 'above', 'alluvium', 'sandy']",[],[],west-southwest.
18,cal_highway_no_appendix,TRUE,TRUE,FALSE,,"15690 California Highway 89, Crescent Mills, Plumas County, California",,,,,,,1,,1,"15690 CA-89, Crescent Mills, CA 95934, USA",USA,1,1,0,,Not Fully Scanned PDF: Text is present,0,Apr-17,26.27 acres,1.000000082,0,"['flow', 'Paleozoic', 'sand', 'Indian', 'alluvial', 'assessor', 'eugeosynclinal', 'Taylorsville', 'gravel', 'Creek', 'quadrangle', '2.2.2', 'Legal', 'Mills', 'Sierra', 'Parcels', 'deposits', '2.0', 'County', 'silt', 'Geocon', '2.3', 'Groundwater', 'Mine', 'alluvium', 'Valley', '2002', '2.2.3']","['rates', 'moderate', 'infiltration']","['Paleozoic', 'Silurian', 'Quaternary', 'Tertiary', 'Cretaceous']",southeast
19,thistledown_diff_edr,TRUE,TRUE,TRUE,,"southwest of the City of Ouray in Ouray County, Colorado",,,,,,,1,,1,"Ouray, CO, USA",USA,0,0,0,,Not Fully Scanned PDF: Text is present,0,Jul-16,29.1 acres,0.903650194,0,"['Lewis', 'talus', 'Rare', 'Creek', 'Maps', 'glacier', 'Uncompahgre', 'Parcels', 'deposits', 'Gunnison', 'slope', 'depth', 'Canyon', 'Mountains', 'Counties', 'River', 'drainages', 'Rocky', 'rock-', 'alluvium', '2002', 'Thistledown']","['steep', '-', 'drained', 'above', 'very', 'indicates']","['Miocene', 'Jurassic', 'Holocene', 'Permian', 'Tertiary']",Not Found
20,el_nopal,TRUE,TRUE,TRUE,"December 22, 2017","El Nopal 11320 El Nopal Lakeside, CA 92040",32.8617150 - 32˚ 51’ 42.17’’,116.9530280 - 116˚ 57’ 10.90’’,11,504394.8,3635767.2,399,1,Bodhi Group,1,"11320 El Nopal, Lakeside, CA 92040, USA",USA,1,1,0,,Not Fully Scanned PDF: Text is present,0,"January 9, 2018",,0.908325057,1,[],[],[],southward
21,proctor_valley,TRUE,TRUE,FALSE,,"in unincorpored San Diego County, southwest of the small community of Jamul, California",,,,,,,1,,1,Address not found by Google Places API,Country not Found,1,0,0,"            Item Total
35          LUST     1
168  - Totals --     1",Not Fully Scanned PDF: Text is present,0,"August 28, 2019",219.356 acres,0.896834165,0,"['Hydrologic', 'Subarea', '2014', 'silt', 'groundwater', 'Valley', 'Legal', 'below', 'loam']",[],[],southwest.
22,andalusia_alabama_no_edr,TRUE,TRUE,FALSE,,"within the boundaries of a ‘parent parcel,’ which refers to Parcel 23-13-04-19-1-102- 002.000, totaling approximely 0.74-acres",,,,,,,1,,1,Address not found by Google Places API,Country not Found,1,0,0,,Not Fully Scanned PDF: Text is present,0,"February 20, 2018",0.74 acres,0.970867231,0,"['Recharge', 'saltwater', 'land', 'Urban', 'clay', 'sand', 'loamy', 'groundwater', 'Atlas', 'loam', 'Boulder', 'deposits', 'sandy', '4.2.3', 'marine']","['drained', 'moderately', 'permeable', 'permeability', 'well', 'highly', 'rates']",['Tertiary'],north-northwest.
23,hopewell_alabama,TRUE,TRUE,TRUE,"January 10, 2013","Hopewell Property Nixon Road SE Bessemer, AL 35022",33.3586000 - 33˚ 21’ 30.96’’,86.9568000 - 86˚ 57’ 24.48’’,16,504019.2,3690851,544,1,Spectrum Environmental Inc.,1,"Nixon Rd, Bessemer, AL 35022, USA",USA,0,1,0,"      Item Total
31  SWF/LF     1",Not Fully Scanned PDF: Text is present,0,"July 9, 2013",100 acres,0.994485468,1,[],[],[],southerly
24,north_star_no_edr,TRUE,TRUE,FALSE,,on APN 29-290-26  the City’s WWTP,,,,,,,0,,1,Address not found by Google Places API,Country not Found,0,0,0,,Not Fully Scanned PDF: Text is present,0,"December 30, 2014",70 acres,0.843556263,1,"['gravel', 'fine', 'located', 'loams', 'PG&E', 'Wolf', '2014', 'Creek', 'Vehicle', 'detailed', 'series', 'landslide', 'River', 'Sites', 'medium', 'sandy', 'line']",[],"['Triassic', 'Jurassic', 'Quaternary', 'Cretaceous']",Not Found
25,attachmentViewRD,TRUE,TRUE,TRUE,,"36B Reservoir Road, Asheville, Buncombe County, North Carolina",35.58273,-82.54718,17S,"3,59,819.92","39,38,770.18","2,441",1,,1,"36 Reservoir Rd, Asheville, NC 28803, USA",USA,1,1,0,,Not Fully Scanned PDF: Text is present,1,"February 14, 2017",7.42 acres,0.983657166,1,[],[],[],westerly
26,berk_fallbrook,TRUE,TRUE,TRUE,"January 21, 2014","14-010SD - VM - Berk - Fallbrook 1650 Winter Haven Rd Fallbrook, CA 92028",33.3487000 - 33˚ 20’ 55.32’’,117.2238000 - 117˚ 13’ 25.68’’,11,479175.7,3689775,664,1,,1,"1650 Winter Haven Rd, Fallbrook, CA 92028, USA",USA,1,0,0,"                   Item Total
66   San Diego Co. HMMD     5
70             HIST UST     2
71           SWEEPS UST     1
100               FINDS     1
105               NPDES     2
113              HAZNET     2",Not Fully Scanned PDF: Text is present,0,"April 17, 2014",26.48 acres,0.971094325,1,"['Fault', 'Photographs', '5.4.1', 'Ranges', 'groundwater', 'batholith', 'Maps', 'Diego', 'Geomorphic', 'Board-', 'land', 'Province', 'Alluvial', 'Record', 'Canyon', 'Quadrangle', 'River', 'California', 'Aerial', '5.3.2']",[],"['Tertiary', 'Mesozoic', 'Quaternary', 'Cretaceous']",toward the south and west
27,tomlinson,TRUE,TRUE,FALSE,,on the subject site,,,,,,,1,,1,Address not found by Google Places API,Country not Found,1,1,0,,Not Fully Scanned PDF: Text is present,0,"DECEMBER 30, 2014",,0.825009398,1,"['fine', 'Jennings', 'Very', 'sand', 'Buena', 'Ranges', 'fault', 'gravel', 'clay', 'Tomlinson', 'Kennedy', 'zones', 'Diego', 'loam', 'Bedrock', 'Friant', 'Elsinore', 'GAMA', 'SETTING', 'Geotracker', 'basin', 'Holly', 'Alluvial', 'Record', 'silt', 'Canyon', 'very', 'inches', 'geomorphic', 'Huerhuero', 'Low', 'Board', 'uses', 'Moderately', 'Margaret', 'alluvium', 'Geology', 'sandy', 'Wyman']","['Bedrock', 'Moderately', 'Drained', 'Well']","['Pleistocene', 'Mesozoic', 'Quaternary']",Not Found
28,eliz_tennessee_no_edr,TRUE,TRUE,FALSE,,in the town of Elizabethton in north eastern Tennessee,,,,,,,1,,1,"3211 N Roan St, Johnson City, TN 37601, United States",United States,1,0,0,,Not Fully Scanned PDF: Text is present,0,Not Found,2.62 acres,0.886943236,0,"['acres', 'Characteristics', 'B.', 'County', 'Watauga', 'Ridge', 'Elder', 'very', 'legal', 'Legal', 'Blue', 'River', 'Elizabethton', 'Tennessee', 'Lat./Long', 'Appalachian', 'Ridges']",[],"['Ordovician', 'Cambrian']",Not Found
29,hillview_avenue,TRUE,TRUE,TRUE,"September 05, 2017","Hillview Avenue Property 97 Hillview Avenue Los Altos, CA 94022",37.3802230 - 37˚ 22’ 48.80’’,122.1116310 - 122˚ 6’ 41.87’’,10,578651,4137219.2,174,1,Ninyo & Moore,1,"97 Hillview Ave, Los Altos, CA 94022, United States",United States,1,1,1,"Empty DataFrame
Columns: [Item, Total]
Index: []",Not Fully Scanned PDF: Text is present,0,"September 25, 2017",8.8 acres,0.831046171,0,"['Fault', 'Ranges', 'groundwater', 'Trabzada', 'Knowledge', 'Sabe', 'Franciscan', 'clay', 'depths', 'deposits', 'Lake', 'loam', 'Record', 'Arena', 'geomorphic', 'Liens', 'Waters', 'Groundwater', 'California', 'Block', '4.3', 'alluvium', 'Valley', '2002', 'Range', 'volcanic', 'Botella']",[],"['Cenozoic', 'Mesozoic', 'Quaternary']",(northeast).
